"","Chr","Start","End","Gene Name"
"1217","chr14",64439784,64440784,"Msra"
"1218","chr11",4986578,4987578,"Ap1b1"
"1219","chr16",32163705,32164705,"Nrros"
"1220","chr16",32164563,32165563,"Nrros"
"1221","chr16",32163705,32164705,"Nrros"
"1222","chr1",91413126,91414126,"Hes6"
"1223","chr1",91412545,91413545,"Hes6"
"1224","chr15",83554997,83555997,"Mcat"
"1225","chr15",83554630,83555630,"Mcat"
"1226","chr15",83555437,83556437,"Mcat"
"1227","chr7",141474561,141475561,"Polr2l"
"1228","chr2",129296394,129297394,"Ckap2l"
"1229","chr5",113014740,113015740,"Grk3"
"1230","chr11",120098585,120099585,"Ndufaf8"
"1231","chr3",59129732,59130732,"P2ry14"
"1232","chr3",59129732,59130732,"P2ry14"
"1233","chr6",116673565,116674565,"Rassf4"
"1234","chr10",93539693,93540693,"Amdhd1"
"1235","chr2",53190318,53191318,NA
"1236","chr8",69183561,69184561,NA
"1237","chr2",53190318,53191318,NA
"1238","chr10",18196841,18197841,NA
"1239","chr8",107096288,107097288,NA
"1240","chr16",91793400,91794400,"Itsn1"
"1241","chr7",123377697,123378697,"Lcmt1"
"1242","chr10",79908237,79909237,"Med16"
"1243","chr4",134467458,134468458,"Stmn1"
"1244","chr4",134468805,134469805,"Stmn1"
"1245","chr4",134468196,134469196,"Stmn1"
"1246","chr6",118418789,118419789,"Bms1"
"1247","chr19",46961180,46962180,"Nt5c2"
"1248","chr19",46961180,46962180,"Nt5c2"
"1249","chr8",123948431,123949431,"Nup133"
"1250","chr8",123949241,123950241,"Nup133"
"1251","chr13",23423439,23424439,"Abt1"
"1252","chr8",111853617,111854617,"Cfdp1"
"1253","chr8",111853171,111854171,"Cfdp1"
"1254","chr8",111853617,111854617,"Cfdp1"
"1255","chr8",110919547,110920547,"St3gal2"
"1256","chr8",110919547,110920547,"St3gal2"
"1257","chr17",5492451,5493451,"Zdhhc14"
"1258","chr17",5491809,5492809,"Zdhhc14"
"1259","chr5",137313697,137314697,"Trip6"
"1260","chr4",55650960,55651960,"Klf4"
"1261","chr4",55514603,55515603,"Klf4"
"1262","chr13",23739793,23740793,"Hist1h1c"
"1263","chr13",23739340,23740340,"Hist1h1c"
"1264","chr1",71101976,71102976,"Bard1"
"1265","chr2",27426144,27427144,"Vav2"
"1266","chr15",99874795,99875795,"Lima1"
"1267","chr17",35516149,35517149,"Tcf19"
"1268","chr11",101008589,101009589,"Atp6v0a1"
"1269","chr11",101009233,101010233,"Atp6v0a1"
"1270","chr8",70282764,70283764,"Homer3"
"1271","chr1",74713074,74714074,"Cyp27a1"
"1272","chr17",65771868,65772868,"Rab31"
"1273","chr18",66001777,66002777,"Lman1"
"1274","chr2",92375165,92376165,"Pex16"
"1275","chr2",92374474,92375474,"Pex16"
"1276","chr5",45669895,45670895,"Ncapg"
"1277","chr11",58927874,58928874,"Btnl10"
"1278","chr17",24850412,24851412,"Hagh"
"1279","chr6",38533634,38534634,"Fmc1"
"1280","chr6",38532886,38533886,"Fmc1"
"1281","chr6",38534012,38535012,"Fmc1"
"1282","chr5",135393594,135394594,"Pom121"
"1283","chr17",25184202,25185202,"BC003965"
"1284","chr17",25183782,25184782,"BC003965"
"1285","chr10",45000255,45001255,"Prep"
"1286","chr10",45067041,45068041,"Prep"
"1287","chr14",67714773,67715773,"Cdca2"
"1288","chr4",55350053,55351053,"Rad23b"
"1289","chr4",55350053,55351053,"Rad23b"
"1290","chr4",155760093,155761093,"Atad3a"
"1291","chr6",83349289,83350289,"Bola3"
"1292","chr6",55203049,55204049,"Mindy4"
"1293","chr2",104711600,104712600,"Tcp11l1"
"1294","chr11",4096556,4097556,"Mtfp1"
"1295","chr6",82773574,82774574,"Hk2"
"1296","chr6",82772520,82773520,"Hk2"
"1297","chr7",97696475,97697475,"Clns1a"
"1298","chr2",53190318,53191318,NA
"1299","chr8",69183561,69184561,NA
"1300","chr2",53190318,53191318,NA
"1301","chr10",18196841,18197841,NA
"1302","chr8",107096288,107097288,NA
"1303","chr17",26780743,26781743,"Bnip1"
"1304","chr9",44112919,44113919,"Rnf26"
"1305","chr11",3931354,3932354,"Tcn2"
"1306","chr5",101764479,101765479,"Cds1"
"1307","chr5",101765222,101766222,"Cds1"
"1308","chr7",4657863,4658863,"Ppp6r1"
"1309","chr10",80116470,80117470,"Stk11"
"1310","chr5",31220506,31221506,"Ppm1g"
"1311","chr5",31219508,31220508,"Ppm1g"
"1312","chr5",31219993,31220993,"Ppm1g"
"1313","chr5",31219508,31220508,"Ppm1g"
"1314","chrX",37109340,37110340,"Upf3b"
"1315","chr8",18846054,18847054,"Agpat5"
"1316","chr8",18845458,18846458,"Agpat5"
"1317","chr12",113151779,113152779,"Crip1"
"1318","chr18",56572901,56573901,"Aldh7a1"
"1319","chr5",143112099,143113099,"Rnf216"
"1320","chrX",152016162,152017162,"Smc1a"
"1321","chr6",125095909,125096909,"Chd4"
"1322","chr16",30599256,30600256,"Fam43a"
"1323","chr1",184845041,184846041,"Marc2"
"1324","chr1",184845665,184846665,"Marc2"
"1325","chr4",119195100,119196100,"Svbp"
"1326","chr2",32693284,32694284,"Fpgs"
"1327","chr3",88530741,88531741,"Mex3a"
"1328","chr3",88531741,88532741,"Mex3a"
"1329","chr3",88531176,88532176,"Mex3a"
"1330","chrX",75096637,75097637,"Dkc1"
"1331","chrX",75095884,75096884,"Dkc1"
"1332","chr13",75707541,75708541,"Ell2"
"1333","chr5",136198189,136199189,"Prkrip1"
"1334","chr11",5097988,5098988,"Ewsr1"
"1335","chr10",111473307,111474307,"Nap1l1"
"1336","chr19",10203598,10204598,"Tmem258"
"1337","chr5",143314334,143315334,"E130309D02Rik"
"1338","chr3",84154885,84155885,"Mnd1"
"1339","chr6",113343344,113344344,"Camk1"
"1340","chr4",117550060,117551060,"Eri3"
"1341","chr2",53190318,53191318,NA
"1342","chr8",69183561,69184561,NA
"1343","chr2",53190318,53191318,NA
"1344","chr10",18196841,18197841,NA
"1345","chr8",107096288,107097288,NA
"1346","chr10",80398054,80399054,"Mbd3"
"1347","chr10",80398741,80399741,"Mbd3"
"1348","chr11",49250890,49251890,"Mgat1"
"1349","chr11",49250490,49251490,"Mgat1"
"1350","chr6",55037223,55038223,"Gars"
"1351","chr6",55037960,55038960,"Gars"
"1352","chr10",79533152,79534152,"Plpp2"
"1353","chr2",120153570,120154570,"Ehd4"
"1354","chr11",94653324,94654324,"Mrpl27"
"1355","chr10",53596712,53597712,"Asf1a"
"1356","chr10",53597478,53598478,"Asf1a"
"1357","chr3",68637444,68638444,"Il12a"
"1358","chr2",131159351,131160351,"1700037H04Rik"
"1359","chr2",131160085,131161085,"1700037H04Rik"
"1360","chr14",25768134,25769134,"Zcchc24"
"1361","chr11",69070812,69071812,"Tmem107"
"1362","chr11",69069976,69070976,"Tmem107"
"1363","chr11",5099354,5100354,"Rhbdd3"
"1364","chr10",117792631,117793631,"Nup107"
"1365","chr10",117791903,117792903,"Nup107"
"1366","chr8",78508329,78509329,"Rbmxl1"
"1367","chr8",78508329,78509329,"Rbmxl1"
"1368","chr8",78508329,78509329,"Rbmxl1"
"1369","chr7",128297549,128298549,"BC017158"
"1370","chr8",71396641,71397641,"Babam1"
"1371","chr5",105876177,105877177,"Zfp326"
"1372","chr10",95501091,95502091,"Mrpl42"
"1373","chr1",36068234,36069234,"Hs6st1"
"1374","chr7",56018754,56019754,"Nipa1"
"1375","chr7",56018754,56019754,"Nipa1"
"1376","chr17",27027626,27028626,"Bak1"
"1377","chr3",127552165,127553165,"Larp7"
"1378","chr6",83316894,83317894,"Mthfd2"
"1379","chr5",100038820,100039820,"Hnrnpdl"
"1380","chr5",100037898,100038898,"Hnrnpdl"
"1381","chr5",31054766,31055766,"Cad"
"1382","chr4",141060620,141061620,"Crocc"
"1383","chr4",141059860,141060860,"Crocc"
"1384","chr4",135946294,135947294,"Hmgcl"
"1385","chr13",55592825,55593825,"Tmed9"
"1386","chr1",75316606,75317606,"Dnpep"
"1387","chr15",88819327,88820327,"Creld2"
"1388","chr17",56040235,56041235,"Chaf1a"
"1389","chr2",156065082,156066082,"Spag4"
"1390","chr10",110919225,110920225,"Csrp2"
"1391","chr11",60877812,60878812,"Tmem11"
"1392","chr11",60878772,60879772,"Tmem11"
"1393","chr11",86200253,86201253,"Brip1"
"1394","chr4",127022429,127023429,"Sfpq"
"1395","chr3",138442206,138443206,"Adh5"
"1396","chr19",10947964,10948964,"Ccdc86"
"1397","chr19",10948661,10949661,"Ccdc86"
"1398","chr6",51471057,51472057,"Cbx3"
"1399","chr8",92855094,92856094,"Lpcat2"
"1400","chr1",75142531,75143531,"Retreg2"
"1401","chr9",106446965,106447965,"Abhd14a"
"1402","chr17",25016380,25017380,"Ift140"
"1403","chr17",25015904,25016904,"Ift140"
"1404","chr10",77605900,77606900,"Sumo3"
"1405","chr9",21509518,21510518,"Tmed1"
"1406","chr9",21510145,21511145,"Tmed1"
"1407","chr9",22388452,22389452,"Anln"
"1408","chr9",22387435,22388435,"Anln"
"1409","chr9",22388016,22389016,"Anln"
"1410","chr4",48540372,48541372,"Msantd3"
"1411","chr14",120831707,120832707,"Ipo5"
"1412","chr14",120910041,120911041,"Ipo5"
"1413","chr2",103970424,103971424,"Lmo2"
"1414","chrX",73458251,73459251,"Haus7"
"1415","chr11",60810085,60811085,"Shmt1"
"1416","chr11",60810558,60811558,"Shmt1"
"1417","chr5",123344011,123345011,"Bcl7a"
"1418","chr5",123317975,123318975,"Bcl7a"
"1419","chr5",123344011,123345011,"Bcl7a"
"1420","chr5",115340321,115341321,"Gatc"
"1421","chr7",143783642,143784642,"Mrgpre"
"1422","chr4",116463403,116464403,"Mast2"
"1423","chr15",93397500,93398500,"Zcrb1"
"1424","chr11",120491777,120492777,"Slc25a10"
"1425","chr19",6140516,6141516,"Arl2"
"1426","chr19",6140516,6141516,"Arl2"
"1427","chr2",84826659,84827659,"Timm10"
"1428","chr11",120713619,120714619,"Lrrc45"
"1429","chr2",127788628,127789628,"Nphp1"
"1430","chr15",75920615,75921615,"Pycrl"
"1431","chr9",98600841,98601841,"Mrps22"
"1432","chr15",73644817,73645817,"Slc45a4"
"1433","chr2",53190318,53191318,NA
"1434","chr8",69183561,69184561,NA
"1435","chr2",53190318,53191318,NA
"1436","chr10",18196841,18197841,NA
"1437","chr8",107096288,107097288,NA
"1438","chr2",53190318,53191318,NA
"1439","chr8",69183561,69184561,NA
"1440","chr2",53190318,53191318,NA
"1441","chr10",18196841,18197841,NA
"1442","chr8",107096288,107097288,NA
"1443","chr5",113772588,113773588,"Iscu"
"1444","chr13",99353127,99354127,"Mrps27"
"1445","chr13",99344563,99345563,"Mrps27"
"1446","chr11",88864491,88865491,"Akap1"
"1447","chr9",83833660,83834660,"Ttk"
"1448","chr9",83834247,83835247,"Ttk"
"1449","chr9",83834247,83835247,"Ttk"
"1450","chr6",66535374,66536374,"Mad2l1"
"1451","chr10",100487329,100488329,"Cep290"
"1452","chr7",27507307,27508307,"Prx"
"1453","chr17",35051109,35052109,"Clic1"
"1454","chr1",161035405,161036405,"Gas5"
"1455","chr2",152669689,152670689,"H13"
"1456","chr2",152669689,152670689,"H13"
"1457","chr11",98741693,98742693,"Thra"
"1458","chr17",24162933,24163933,"Amdhd2"
"1459","chr12",17544005,17545005,"Odc1"
"1460","chr12",17545064,17546064,"Odc1"
"1461","chr5",100845708,100846708,"Gpat3"
"1462","chr17",20944385,20945385,"Ppp2r1a"
"1463","chr2",174472110,174473110,"Prelid3b"
"1464","chr6",29735440,29736440,"Smo"
"1465","chr6",29718677,29719677,"Smo"
"1466","chr5",137306649,137307649,"Srrt"
"1467","chr9",75440717,75441717,"Leo1"
"1468","chr9",75441329,75442329,"Leo1"
"1469","chr8",69832433,69833433,"Pbx4"
"1470","chr11",80153662,80154662,"Adap2"
"1471","chr2",117249567,117250567,"Fam98b"
"1472","chr8",4275648,4276648,"Timm44"
"1473","chr10",91169806,91170806,"Tmpo"
"1474","chr10",91187383,91188383,"Tmpo"
"1475","chr10",91181831,91182831,"Tmpo"
"1476","chr17",69156589,69157589,"Epb41l3"
"1477","chr11",88999491,89000491,"Trim25"
"1478","chr11",88999491,89000491,"Trim25"
"1479","chr19",8820423,8821423,"Hnrnpul2"
"1480","chr19",8819819,8820819,"Hnrnpul2"
"1481","chr8",83594437,83595437,"Tecr"
"1482","chr8",83593494,83594494,"Tecr"
"1483","chr4",132535322,132536322,"Dnajc8"
"1484","chr4",132535822,132536822,"Dnajc8"
"1485","chr17",48410007,48411007,"Oard1"
"1486","chr2",127791633,127792633,"Mtln"
"1487","chr3",69598296,69599296,"B3galnt1"
"1488","chr2",32606859,32607859,"St6galnac6"
"1489","chr7",16993667,16994667,"Ccdc8"
"1490","chr1",179960136,179961136,"Cdc42bpa"
"1491","chr1",179959508,179960508,"Cdc42bpa"
"1492","chr13",23562525,23563525,"Hist1h3e"
"1493","chr13",45507232,45508232,"Gmpr"
"1494","chr13",45507232,45508232,"Gmpr"
"1495","chr4",47474527,47475527,"Sec61b"
"1496","chr12",69724673,69725673,"Dmac2l"
"1497","chr4",43031185,43032185,"Stoml2"
"1498","chr4",43030676,43031676,"Stoml2"
"1499","chr11",101984065,101985065,"Dusp3"
"1500","chr1",170975528,170976528,"Fcgr2b"
"1501","chr1",4856861,4857861,"Tcea1"
"1502","chr1",4857757,4858757,"Tcea1"
"1503","chr5",150522239,150523239,"Brca2"
"1504","chr2",103073563,103074563,"Apip"
"1505","chr17",35241986,35242986,"Ddx39b"
"1506","chr1",191325913,191326913,"Pacc1"
"1507","chr1",191325913,191326913,"Pacc1"
"1508","chr19",46572356,46573356,"Arl3"
"1509","chr11",62005383,62006383,"Specc1"
"1510","chr11",62076808,62077808,"Specc1"
"1511","chr1",170867303,170868303,"Atf6"
"1512","chr19",60790566,60791566,"Eif3a"
"1513","chr4",3938661,3939661,"Chchd7"
"1514","chr4",3953668,3954668,"Chchd7"
"1515","chr2",53190318,53191318,NA
"1516","chr8",69183561,69184561,NA
"1517","chr2",53190318,53191318,NA
"1518","chr10",18196841,18197841,NA
"1519","chr8",107096288,107097288,NA
"1520","chr5",137531947,137532947,"Gnb2"
"1521","chr5",137532440,137533440,"Gnb2"
"1522","chr5",137532440,137533440,"Gnb2"
"1523","chr11",53706810,53707810,"Rad50"
"1524","chr11",87073337,87074337,"Gdpd1"
"1525","chr11",87073760,87074760,"Gdpd1"
"1526","chr11",87073337,87074337,"Gdpd1"
"1527","chr8",23256869,23257869,"Golga7"
"1528","chr8",23256157,23257157,"Golga7"
"1529","chr13",64369937,64370937,"Ctsl"
"1530","chr2",53190318,53191318,NA
"1531","chr8",69183561,69184561,NA
"1532","chr2",53190318,53191318,NA
"1533","chr10",18196841,18197841,NA
"1534","chr8",107096288,107097288,NA
"1535","chr1",128832184,128833184,"Cxcr4"
"1536","chr1",128590190,128591190,"Cxcr4"
"1537","chr1",128590546,128591546,"Cxcr4"
"1538","chr15",89591158,89592158,"Rabl2"
"1539","chr16",38742405,38743405,"B4galt4"
"1540","chr15",99725673,99726673,"Cox14"
"1541","chr5",122779112,122780112,"Camkk2"
"1542","chr5",122778371,122779371,"Camkk2"
"1543","chr7",65693346,65694346,"Tm2d3"
"1544","chr7",65704583,65705583,"Tm2d3"
"1545","chr18",60848084,60849084,"Tcof1"
"1546","chr11",70668579,70669579,"Spag7"
"1547","chr11",70669277,70670277,"Spag7"
"1548","chr7",45872839,45873839,"Kdelr1"
"1549","chr8",33928313,33929313,"Rbpms"
"1550","chr8",33928313,33929313,"Rbpms"
"1551","chr1",135133119,135134119,"Ptpn7"
"1552","chr2",167014858,167015858,"Ddx27"
"1553","chr14",56777081,56778081,"Pspc1"
"1554","chr14",56777081,56778081,"Pspc1"
"1555","chr10",81384217,81385217,"Dohh"
"1556","chr6",137754351,137755351,"Dera"
"1557","chr8",70775969,70776969,"Pik3r2"
"1558","chr7",127614722,127615722,"Zfp629"
"1559","chr8",94214306,94215306,"Nup93"
"1560","chr12",116405678,116406678,"Ncapg2"
"1561","chr12",116405062,116406062,"Ncapg2"
"1562","chr11",102761547,102762547,"Adam11"
"1563","chr13",22050859,22051859,"Hist1h2bj"
"1564","chr13",22049851,22050851,"Hist1h2bj"
"1565","chr7",99535083,99536083,"Arrb1"
"1566","chr5",120907241,120908241,"Oas1a"
"1567","chr2",19371319,19372319,"Msrb2"
"1568","chr5",114380644,114381644,"Ube3b"
"1569","chr3",100921395,100922395,"Trim45"
"1570","chr5",113770806,113771806,"Sart3"
"1571","chr5",113771709,113772709,"Sart3"
"1572","chr8",54529273,54530273,"Spcs3"
"1573","chr1",155557850,155558850,"Acbd6"
"1574","chr1",155557850,155558850,"Acbd6"
"1575","chr7",24610531,24611531,"Phldb3"
"1576","chr4",24496210,24497210,"Mms22l"
"1577","chr4",24496210,24497210,"Mms22l"
"1578","chr16",92300992,92301992,"Smim11"
"1579","chr16",92300538,92301538,"Smim11"
"1580","chr2",69822566,69823566,"Klhl23"
"1581","chr2",69821809,69822809,"Klhl23"
"1582","chr8",4324044,4325044,"Elavl1"
"1583","chr7",29169310,29170310,"Ggn"
"1584","chr7",29169723,29170723,"Ggn"
"1585","chr7",29169723,29170723,"Ggn"
"1586","chr11",86992850,86993850,"Ypel2"
"1587","chr4",131843240,131844240,"Mecr"
"1588","chr10",42501890,42502890,"Snx3"
"1589","chr10",42502483,42503483,"Snx3"
"1590","chr3",88621732,88622732,"Arhgef2"
"1591","chr17",43016433,43017433,"Tnfrsf21"
"1592","chr17",23726243,23727243,"Pkmyt1"
"1593","chr13",112751656,112752656,"Plpp1"
"1594","chr13",112800483,112801483,"Plpp1"
"1595","chr6",88465312,88466312,"Ruvbl1"
"1596","chr4",155803220,155804220,"Mrpl20"
"1597","chr12",59066162,59067162,"Pnn"
"1598","chr14",55671364,55672364,"Nedd8"
"1599","chr8",85027038,85028038,"Trir"
"1600","chr7",141171777,141172777,"Rnh1"
"1601","chr7",141172348,141173348,"Rnh1"
"1602","chr7",141172348,141173348,"Rnh1"
"1603","chr14",14119722,14120722,"Psmd6"
"1604","chr14",14120265,14121265,"Psmd6"
"1605","chr10",81349750,81350750,"Hmg20b"
"1606","chr2",6322598,6323598,"Usp6nl"
"1607","chr2",6322598,6323598,"Usp6nl"
"1608","chr2",172370848,172371848,"Cstf1"
"1609","chr12",85219332,85220332,"Eif2b2"
"1610","chr18",36678580,36679580,"Slc35a4"
"1611","chr5",110286192,110287192,"Pole"
"1612","chr6",91515779,91516779,"Lsm3"
"1613","chr6",91515779,91516779,"Lsm3"
"1614","chr6",134036087,134037087,"Etv6"
"1615","chr6",134035645,134036645,"Etv6"
"1616","chr6",133985002,133986002,"Etv6"
"1617","chr10",80142149,80143149,"Atp5d"
"1618","chr5",30913514,30914514,"Emilin1"
"1619","chr7",79148352,79149352,"Mfge8"
"1620","chr7",28440758,28441758,"Gmfg"
"1621","chr2",53190318,53191318,NA
"1622","chr8",69183561,69184561,NA
"1623","chr2",53190318,53191318,NA
"1624","chr10",18196841,18197841,NA
"1625","chr8",107096288,107097288,NA
"1626","chr2",53190318,53191318,NA
"1627","chr8",69183561,69184561,NA
"1628","chr2",53190318,53191318,NA
"1629","chr10",18196841,18197841,NA
"1630","chr8",107096288,107097288,NA
"1631","chr13",95960766,95961766,"Iqgap2"
"1632","chr13",95960766,95961766,"Iqgap2"
"1633","chr10",121364822,121365822,"Gns"
"1634","chr10",121364822,121365822,"Gns"
"1635","chr8",70234568,70235568,"Armc6"
"1636","chr10",78464205,78465205,"Pdxk"
"1637","chr10",78481827,78482827,"Pdxk"
"1638","chr4",93334996,93335996,"Tusc1"
"1639","chr9",123113076,123114076,"Exosc7"
"1640","chr9",114389825,114390825,"Crtap"
"1641","chr9",114390449,114391449,"Crtap"
"1642","chr1",165642178,165643178,"Mpzl1"
"1643","chr1",165641467,165642467,"Mpzl1"
"1644","chr1",165633864,165634864,"Mpzl1"
"1645","chr4",134852604,134853604,"Maco1"
"1646","chr4",134853262,134854262,"Maco1"
"1647","chr6",136827182,136828182,"Wbp11"
"1648","chr17",27907050,27908050,"Taf11"
"1649","chr16",8671375,8672375,"Carhsp1"
"1650","chr11",120795555,120796555,"Dus1l"
"1651","chr9",108452181,108453181,"Klhdc8b"
"1652","chr8",78820016,78821016,"Lsm6"
"1653","chr8",78820744,78821744,"Lsm6"
"1654","chr8",78820016,78821016,"Lsm6"
"1655","chr11",80809895,80810895,"Tmem98"
"1656","chr17",56626104,56627104,"Lonp1"
"1657","chr13",55634949,55635949,"Ddx46"
"1658","chr2",26909849,26910849,"Med22"
"1659","chr10",79681867,79682867,"Cdc34"
"1660","chr10",79682316,79683316,"Cdc34"
"1661","chr10",79681114,79682114,"Cdc34"
"1662","chr2",53190318,53191318,NA
"1663","chr8",69183561,69184561,NA
"1664","chr2",53190318,53191318,NA
"1665","chr10",18196841,18197841,NA
"1666","chr8",107096288,107097288,NA
"1667","chr11",120437422,120438422,"Nploc4"
"1668","chr11",120436809,120437809,"Nploc4"
"1669","chr7",97082010,97083010,"Gab2"
"1670","chr17",46646060,46647060,"Mrpl2"
"1671","chr13",115089890,115090890,"Pelo"
"1672","chr13",115089890,115090890,"Pelo"
"1673","chr7",79742241,79743241,"Pex11a"
"1674","chr1",153549124,153550124,"Npl"
"1675","chr19",6276577,6277577,"Ehd1"
"1676","chr6",134928581,134929581,"Lockd"
"1677","chr6",134927620,134928620,"Lockd"
"1678","chr12",85455320,85456320,"Fos"
"1679","chr12",85473647,85474647,"Fos"
"1680","chr12",85444596,85445596,"Fos"
"1681","chr3",123508502,123509502,"Snhg8"
"1682","chr18",15062970,15063970,"Kctd1"
"1683","chr18",15149560,15150560,"Kctd1"
"1684","chr18",15063755,15064755,"Kctd1"
"1685","chr18",15195140,15196140,"Kctd1"
"1686","chr18",15150074,15151074,"Kctd1"
"1687","chr5",52741608,52742608,"Pi4k2b"
"1688","chr15",8710156,8711156,"Slc1a3"
"1689","chr8",3676458,3677458,"Trappc5"
"1690","chr14",79397531,79398531,"Mtrf1"
"1691","chr17",30611641,30612641,"Glo1"
"1692","chr11",60830504,60831504,"Dhrs7b"
"1693","chr16",91931038,91932038,"Atp5o"
"1694","chr16",91917259,91918259,"Atp5o"
"1695","chr16",91931038,91932038,"Atp5o"
"1696","chr14",21848216,21849216,"Comtd1"
"1697","chr12",24830760,24831760,"Mboat2"
"1698","chr19",3906047,3907047,"Tcirg1"
"1699","chr4",59002898,59003898,"Dnajc25"
"1700","chr2",25054137,25055137,"Nsmf"
"1701","chr7",80535008,80536008,"Blm"
"1702","chr7",80534257,80535257,"Blm"
"1703","chr6",52158157,52159157,"Hotairm1"
"1704","chr3",104638275,104639275,"Slc16a1"
"1705","chr3",104637737,104638737,"Slc16a1"
"1706","chr1",169530727,169531727,"Nuf2"
"1707","chr1",169531379,169532379,"Nuf2"
"1708","chr5",108694018,108695018,"Fgfrl1"
"1709","chr4",153957324,153958324,"A430005L14Rik"
"1710","chr18",68228313,68229313,"Ldlrad4"
"1711","chr18",67933530,67934530,"Ldlrad4"
"1712","chr5",115299975,115300975,"Dynll1"
"1713","chr16",48993934,48994934,"Cip2a"
"1714","chr16",10834498,10835498,"Rmi2"
"1715","chr16",10834498,10835498,"Rmi2"
"1716","chr5",140331369,140332369,"Nudt1"
"1717","chr5",140321140,140322140,"Nudt1"
"1718","chr5",140321140,140322140,"Nudt1"
"1719","chr2",11602336,11603336,"Rbm17"
"1720","chr17",35861232,35862232,"Nrm"
"1721","chr6",18848479,18849479,"Lsm8"
"1722","chr13",60601248,60602248,"Dapk1"
"1723","chr13",60601919,60602919,"Dapk1"
"1724","chr7",25005122,25006122,"Atp1a3"
"1725","chr7",25005122,25006122,"Atp1a3"
"1726","chr18",31789117,31790117,"Polr2d"
"1727","chr5",117286712,117287712,"Pebp1"
"1728","chr14",14345751,14346751,"Il3ra"
"1729","chr11",115813061,115814061,"Caskin2"
"1730","chr13",58274018,58275018,"Gkap1"
"1731","chr13",46928963,46929963,"Kif13a"
"1732","chr13",46929898,46930898,"Kif13a"
"1733","chr4",116075242,116076242,"Lrrc41"
"1734","chr7",126695686,126696686,"Bola2"
"1735","chrX",48513363,48514363,"Aifm1"
"1736","chr19",6061296,6062296,"Znhit2"
"1737","chr7",44929624,44930624,"Ap2a1"
"1738","chr7",44928635,44929635,"Ap2a1"
"1739","chr19",8735479,8736479,"Wdr74"
"1740","chr7",30534291,30535291,"Arhgap33"
"1741","chr7",30535006,30536006,"Arhgap33"
"1742","chr19",7482366,7483366,"Rtn3"
"1743","chr3",59210163,59211163,"P2ry13"
"1744","chr4",96590680,96591680,"Cyp2j9"
"1745","chr4",96591091,96592091,"Cyp2j9"
"1746","chr1",74303604,74304604,"Tmbim1"
"1747","chrX",164075470,164076470,"Siah1b"
"1748","chr2",24949631,24950631,"Zmynd19"
"1749","chr5",138255550,138256550,"Lamtor4"
"1750","chr17",25726629,25727629,"Chtf18"
"1751","chr4",114999966,115000966,"Stil"
"1752","chr4",114999966,115000966,"Stil"
"1753","chr4",114999170,115000170,"Stil"
"1754","chr6",124662107,124663107,"Lpcat3"
"1755","chr15",33083125,33084125,"Cpq"
"1756","chr8",71724934,71725934,"Fcho1"
"1757","chr19",6399829,6400829,"Rasgrp2"
"1758","chr2",119047014,119048014,"Knl1"
"1759","chr4",46489144,46490144,"Nans"
"1760","chr19",6057009,6058009,"Mrpl49"
"1761","chr13",3917488,3918488,"Net1"
"1762","chr13",3892666,3893666,"Net1"
"1763","chr7",88430267,88431267,"Rab38"
"1764","chr7",88430267,88431267,"Rab38"
"1765","chr19",34878610,34879610,"Pank1"
"1766","chr4",130359131,130360131,"Zcchc17"
"1767","chr14",54516564,54517564,"Prmt5"
"1768","chr7",127273269,127274269,"Sephs2"
"1769","chr19",3852045,3853045,"Chka"
"1770","chr3",54734748,54735748,"Exosc8"
"1771","chr3",54734149,54735149,"Exosc8"
"1772","chr2",3512002,3513002,"Hspa14"
"1773","chr5",114130091,114131091,"Ung"
"1774","chr2",53190318,53191318,NA
"1775","chr8",69183561,69184561,NA
"1776","chr2",53190318,53191318,NA
"1777","chr10",18196841,18197841,NA
"1778","chr8",107096288,107097288,NA
"1779","chr2",26932508,26933508,"Surf4"
"1780","chr7",127244022,127245022,"Zfp771"
"1781","chr7",45509829,45510829,"Nucb1"
"1782","chr10",79766177,79767177,"Rnf126"
"1783","chr10",79766960,79767960,"Rnf126"
"1784","chr7",118854824,118855824,"Knop1"
"1785","chr7",118797781,118798781,"Knop1"
"1786","chr6",125131837,125132837,"Nop2"
"1787","chr6",125131054,125132054,"Nop2"
"1788","chr8",84686906,84687906,"Nacc1"
"1789","chr4",126046841,126047841,"Mrps15"
"1790","chr6",50261081,50262081,"Gsdme"
"1791","chr6",50261579,50262579,"Gsdme"
"1792","chr13",55535676,55536676,"Ddx41"
"1793","chr13",30545090,30546090,"Uqcrfs1"
"1794","chr13",30544426,30545426,"Uqcrfs1"
"1795","chr11",60776560,60777560,"Top3a"
"1796","chr11",60775982,60776982,"Top3a"
"1797","chr14",22019413,22020413,"Lrmda"
"1798","chr7",109174538,109175538,"Lmo1"
"1799","chr10",60002134,60003134,"Ascc1"
"1800","chr2",12923676,12924676,"Pter"
"1801","chr2",53190318,53191318,NA
"1802","chr8",69183561,69184561,NA
"1803","chr2",53190318,53191318,NA
"1804","chr10",18196841,18197841,NA
"1805","chr8",107096288,107097288,NA
"1806","chr7",29238126,29239126,"Yif1b"
"1807","chr8",66859832,66860832,"Naf1"
"1808","chr8",66860597,66861597,"Naf1"
"1809","chr5",24577438,24578438,"Abcf2"
"1810","chr5",24576634,24577634,"Abcf2"
"1811","chr6",28479301,28480301,"Snd1"
